nonce,gasLimit,maxFeePerGas,maxPriorityFeePerGas,to,value,input,r,s,v,hash,from,gasPrice,function_signature,is_contract_interaction,input_length,Predicted_BlockNumber
1247676,100000,5688716410,5688716410,1.2488751460129641e+48,0.0,10054427658420224,3.697722952406851e+75,4.183641892624735e+76,0,1.0420710980418303e+77,1.1492629102571073e+48,5688716410,10054427658420224,1,202,21719047
1450267,35361,6496414509,760974113,4.6405764116225726e+47,0.0,47575441774477312,1.061897234858509e+77,3.484797280645048e+76,0,4.796543714198043e+75,5.509431790650889e+47,6496414509,47575441774477312,1,138,21719048
0,22000,102000000000,2000000000,1.345370618834235e+48,2.2759e+17,0,1.5386175644711936e+76,4.415006174327962e+76,38,2.797569474627074e+76,1.7170672531515805e+47,5000000000,0,0,2,21719048
2122570,500000,102000000000,2000000000,9.502743612828107e+47,6548640000000000.0,0,7.361948691265813e+76,2.1108264299258196e+76,0,1.1448970498664495e+77,2.1863303542864414e+47,10000000000,0,0,2,21719049
7337303,207128,102000000000,2000000000,5.675714241093825e+47,7.971779e+16,0,8.823832757390645e+76,5.389576888932078e+75,0,2.175676632258654e+76,8.597151237809698e+47,102000000000,0,0,2,21719047
16,84000,5244116885,5244116885,1.2488751460129641e+48,0.0,47575441774477312,2.3144549754738252e+76,4.334589700090566e+76,0,5.107518392565711e+76,3.516420532325328e+47,5244116885,47575441774477312,1,138,21719048
1362842,95000,100000000000,1000000000,1.2488751460129641e+48,0.0,47575441774477312,1.0805113483826014e+77,1.735070955071594e+76,1,6.410357029551861e+76,6.672104525167532e+47,100000000000,47575441774477312,1,138,21719048
169,54549,6389484469,932684716,9.109285279684003e+47,0.0,47575441774477312,3.542409396036337e+76,3.3287715447539204e+76,0,3.628407214674231e+76,6.136279476040349e+47,6389484469,47575441774477312,1,138,21719045
2122571,500000,102000000000,2000000000,2.4532901293174686e+47,1.449093e+16,0,9.538014393638652e+76,4.678764509234326e+76,1,4.117264353585676e+76,2.1863303542864414e+47,10000000000,0,0,2,21719045
7880930,79504,102000000000,2000000000,3.936876531253351e+47,0.0,47575441774477312,6.372790323582428e+76,2.1528638806334383e+76,37,2.3071483087673828e+76,6.731394001484957e+47,7638352317,47575441774477312,1,138,21719049
785623,50000,102000000000,2000000000,3.2420306983458192e+47,3.0585e+16,0,5.82588776280556e+76,5.679394451296257e+76,38,4.0279135717058e+76,8.57835992170054e+47,7603872346,0,0,2,21719048
2,21000,7117727667,970000000,8.95662156993053e+47,2.6074112257376204e+16,0,5.387023127912878e+76,5.6093667666843744e+76,0,1.1481967972874523e+77,5.330392999626596e+47,7117727667,0,0,2,21719047
7,65161,5432789666,760974113,4.2646989662402403e+46,0.0,29966167246372864,1.0081625984531049e+76,5.121619144059099e+76,1,3.8069762928952556e+76,1.1571389248191369e+48,5432789666,29966167246372864,1,1098,21719047
10667652,21000,11000000000,1000000000,8.192441141799572e+47,1.46429e+17,0,7.882322606817876e+76,2.9395864504360953e+75,1,9.887905492483391e+76,1.038152369971994e+48,11000000000,0,0,2,21719047
25440,150000,6496414509,760974113,1.2327782300405064e+48,0.0,47575441774477312,2.664528791049305e+76,3.4056024708583342e+75,0,7.108356211738992e+76,7.488108955810785e+47,6496414509,47575441774477312,1,138,21719049
309,80000,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,9.380848567560355e+76,2.287835730089297e+75,28,3.6763591233586145e+76,5.369659041606293e+47,4493841856,47575441774477312,1,138,21719049
44,21000,102000000000,2000000000,8.637673027070726e+47,2.0921883607438778e+17,0,6.571948053019851e+76,5.7503842098382096e+76,38,7.435147900411326e+76,3.0705106316441403e+47,4550973128,0,0,2,21719048
29,21000,102000000000,2000000000,8.637673027070726e+47,1.4038909321024e+16,0,3.7556614923763304e+76,3.463600877793569e+76,38,9.940277938854493e+76,4.689582938290935e+47,4493841856,0,0,2,21719048
148,21000,102000000000,2000000000,1.4234308348023232e+48,150000000000000.0,0,6.828733534673262e+76,1.579171266679888e+76,37,1.1249504261978168e+77,1.3832845377939764e+48,4494291240,0,0,2,21719045
6,21000,102000000000,2000000000,1.1095935898410698e+48,4.7e+16,0,8.255481454909361e+76,1.7470496135950554e+76,38,3.6834453304708446e+76,5.178951020419631e+47,4550973128,0,0,2,21719045
0,21000,102000000000,2000000000,1.1978706691755742e+48,4.0903991134061e+16,0,9.529070126476113e+76,1.142723955749498e+76,38,1.0934860671311931e+77,1.3150416981064346e+48,4571850759,0,0,2,21719045
28,53073,102000000000,2000000000,1.0232830721165563e+48,0.0,47575441774477312,8.427297373338302e+76,5.419953372763208e+76,37,8.625388102692641e+76,7.153042126598481e+47,4493841856,47575441774477312,1,138,21719045
1,21000,102000000000,2000000000,1.6110610442521756e+47,1782785418247195.0,0,5.6355192486444695e+76,6.099738838937971e+75,38,1.4574809531140147e+76,3.416471281093513e+47,4493841856,0,0,2,21719046
2,21000,4490000000,100000000,2.442278144663821e+47,1.616646131552527e+18,0,6.314565085848986e+76,3.844711595075755e+75,1,1.0262883254604959e+77,8.554021466313185e+47,4490000000,0,0,2,21719049
29,156448,7650696241,970000000,4.472698890061276e+47,0.0,1316084013,1.9637112645431686e+76,4.127260638344453e+76,1,6.572206623844301e+76,7.385738586289053e+46,7650696241,1316084013,1,10,21719048
5422114,90000,200000000000,2000000000,5.0170166910233045e+47,0.0,47575441774477312,2.929984356711638e+76,5.7042190912119124e+76,1,3.3642929929283506e+76,1.4193416962342289e+48,200000000000,47575441774477312,1,138,21719049
11,70512,102000000000,2000000000,9.175510568426712e+47,0.0,2637349146066944,1.0928778376359614e+77,4.2081422634041606e+76,38,5.127037235219603e+75,7.360095399147971e+47,40000000000,2637349146066944,1,138,21719045
1782,143190,22000000000,2000000000,8.314342181317129e+30,6.49e+16,65210570663526400,4.423866302002105e+76,2.2047111813838144e+76,0,9.795151039378364e+76,1.057512348361834e+48,22000000000,65210570663526400,1,2842,21719048
84957,21596,10284911696,1000000000,9.975247145949065e+47,0.0,58139122111348736,3.421017528002166e+76,3.7070595059578525e+76,0,8.398096378274963e+76,9.55858882796949e+47,10284911696,58139122111348736,1,84,21719045
88129,298094,4591992317,4591992317,1.1164267369854508e+48,4650360000000000.0,20420360017018880,9.590241743182347e+76,2.7575392028637226e+76,0,4.9571941591513656e+76,1.27776879247872e+48,4591992317,20420360017018880,1,2634,21719046
126095,1000000,5510390780,5510390780,7.240656322464713e+47,0.0,36311354646200320,1.1569068751132686e+77,2.5842142859236206e+76,0,8.688720696381648e+76,4.891603455875396e+47,5510390780,36311354646200320,1,586,21719049
52,793804,102000000000,2000000000,2.923505072294528e+47,0.0,63609902555201536,4.9237685244026955e+76,5.6091630059349076e+76,38,6.520890646691236e+76,1.2725369843286538e+48,5575315018,63609902555201536,1,3018,21719045
5,51359,4815950799,100000000,9.632383005597673e+47,0.0,2637349146066944,1.1463167293390096e+77,2.975708898341683e+76,1,8.568634517796544e+76,3.7734256207739655e+46,4815950799,2637349146066944,1,138,21719049
0,100000,5807619810,5807619810,9.175510568426712e+47,0.0,2637349146066944,1.0731376186011e+77,5.316222337035791e+75,0,5.111177997063285e+76,1.43676400547065e+48,5807619810,2637349146066944,1,138,21719045
419,51359,4856949410,100000000,5.979259612940079e+47,0.0,2637349146066944,9.651015503529663e+76,3.111632751885265e+76,1,1.003702923553137e+77,7.628785304676637e+47,4856949410,2637349146066944,1,138,21719046
8,46225,8500000000,1000000000,1.2488751460129641e+48,0.0,47575441774477312,3.544738099886891e+76,3.5059759282475073e+76,1,9.812453109193637e+76,1.0265891700661658e+48,8500000000,47575441774477312,1,138,21719047
0,293025,7419991174,2000000000,3.6415115333949545e+47,365802.0,15080172617203712,3.2202621014983804e+76,1.2173184445364562e+76,1,8.441545571134565e+76,1.0836186380201138e+48,7419991174,15080172617203712,1,2188,21719049
753379,222415,67424558480,2100000000,1.6144820137849087e+47,0.0,17551093978365952,1.0557533280981386e+77,7.272665255589731e+74,1,8.090326126964068e+76,1.105898529572241e+48,67424558480,17551093978365952,1,330,21719049
15976,500000,102000000000,2000000000,6.112115640444503e+47,0.0,47575441774477312,9.433325212786117e+76,1.3567170744696434e+76,38,5.6697106634003276e+76,1.3884771976248948e+48,5500000000,47575441774477312,1,138,21719049
1243772,343476,5469014815,4368000,1.0970785452721145e+48,0.0,2415549485154304,1.0210777319901215e+77,3.06402512609294e+76,0,9.779942030376366e+75,1.3314107587147167e+48,5469014815,2415549485154304,1,394,21719047
755062,84000,5935979763,50000000,1.2488751460129641e+48,0.0,47575441774477312,8.653304201051466e+76,1.5662783582706037e+76,1,8.228832113766821e+76,4.373388883731855e+47,5935979763,47575441774477312,1,138,21719048
6,125239,102000000000,2000000000,9.374962377742331e+47,0.0,1316084013,4.7320906891638825e+76,3.788213665820354e+76,37,4.170476102674198e+76,8.477421748953173e+47,6969143772,1316084013,1,10,21719045
497872,84000,9490000000,74000000,9.175510568426712e+47,0.0,47575441774477312,7.765807853120959e+76,5.479499872781865e+76,1,2.5325759732026818e+76,2.608707029200957e+47,9490000000,47575441774477312,1,138,21719048
91256,168206,10546934574,1150000000,1.0035630956568914e+48,0.0,12842519301718016,6.918782770508007e+76,3.645888223583893e+76,1,8.87211262385978e+75,3.7638119528493315e+47,10546934574,12842519301718016,1,138,21719045
2028316,175190,10546934574,1150000000,1.2065957958212887e+47,0.0,12842519301718016,6.642111710539823e+76,4.0432702948588643e+76,1,1.1289339843426695e+77,4.230644097001143e+45,10546934574,12842519301718016,1,138,21719049
2,21000,5015070300,100000000,9.594497640922027e+47,9.6354295461882e+16,0,4.180010223590188e+76,2.288637680014396e+76,0,1.4972634331946442e+76,2.7394401222414256e+47,5015070300,0,0,2,21719049
4463,314549,7419991174,2000000000,3.6415115333949545e+47,0.0,15080172617203712,4.5675337483475264e+76,1.0021040059339585e+76,0,7.264032388953237e+76,7.013172667178696e+45,7419991174,15080172617203712,1,2252,21719049
9,612744,102000000000,2000000000,2.923505072294528e+47,0.0,63609902555201536,1.1042042464322641e+77,2.677871270541101e+76,37,2.5880257690470492e+76,9.296200043288799e+47,5510390781,63609902555201536,1,2826,21719049
253918,43349,5920979763,35000000,8.077751944871162e+47,3.2316958e+17,0,4.2893617464966226e+76,2.9017403823442895e+76,0,3.888245112025013e+75,1.2011918038706134e+48,5920979763,0,0,2,21719045
11208,159403,5935979763,50000000,6.0235014078368855e+47,0.0,47575441774477312,2.057305036155058e+76,3.417319945807167e+76,0,5.943798097460968e+76,8.851672614528475e+47,5935979763,47575441774477312,1,138,21719045
2,100000,5739990397,5739990397,9.175510568426712e+47,0.0,2637349146066944,9.238882680973957e+76,1.1451828638742518e+76,0,5.84568971089811e+76,9.562243571940517e+47,5739990397,2637349146066944,1,138,21719045
536,55774,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,2.856122943632084e+76,2.9273300971940355e+76,38,1.0623772850988063e+77,9.193476730952954e+46,5510390780,47575441774477312,1,138,21719048
1,21000,22000000000,2000000000,1.5797917592383926e+47,2.272746e+16,0,8.001052388878095e+76,3.9103139336281584e+76,0,8.45864517271777e+76,1.0751559168821145e+48,22000000000,0,0,2,21719045
0,21000,45000000000,45000000000,9.325087599347054e+47,5230430973487000.0,0,1.1498938920625991e+77,5.651851637753142e+76,0,4.18084741154582e+76,1.3507170156683675e+47,45000000000,0,0,2,21719047
110,79468,7608711863,970000000,9.700082782768309e+47,0.0,47575441774477312,8.289232571153135e+76,7.266182618974253e+75,1,1.737200071113422e+76,3.5780198843147483e+47,7608711863,47575441774477312,1,138,21719048
653709,105000,102000000000,2000000000,7.30954640723154e+47,3.39669208152061e+16,0,5.6469418668449974e+76,4.255412752783208e+76,38,3.141454109669359e+76,6.878337532285765e+47,4591992317,0,0,2,21719048
3,26536,4812554629,100000000,1.990087680625492e+47,0.0,1316084013,9.585197478714341e+76,2.3033224766776447e+76,0,8.324180879837924e+76,6.610268654668243e+47,4812554629,1316084013,1,10,21719049
1,254319,7476647349,757839128,8.105266587877509e+46,0.0,54341952698580992,6.634934216037689e+76,5.3515078164130744e+76,1,9.80567403397532e+75,5.693140767986016e+47,7476647349,54341952698580992,1,650,21719048
6452,80000,22000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,9.656158529855047e+76,9.7041385617596e+74,1,1.0014737451834733e+77,6.783317267137752e+46,22000000000,47575441774477312,1,138,21719048
6,249187,4814508285,100000000,6.480394233428847e+32,0.0,9591847567491072,1.0771332348955942e+77,4.88165060425917e+76,1,1.0856538152420461e+77,3.7734256207739655e+46,4814508285,9591847567491072,1,3658,21719046
109,309013,7483900970,2000000000,3.6415115333949545e+47,0.0,15080172617203712,8.822610660384558e+76,8.432496651799712e+75,0,1.0293243118013574e+77,5.452128335614699e+47,7483900970,15080172617203712,1,1740,21719049
3,100000,5739990397,5739990397,9.175510568426712e+47,0.0,2637349146066944,1.0533088052607022e+77,8.215430007301694e+75,0,1.0945618517118189e+77,9.562243571940517e+47,5739990397,2637349146066944,1,138,21719045
8,55397,4856949410,100000000,1.9297606669035393e+47,0.0,2637349146066944,8.436953795248962e+76,7.865107185100616e+75,1,1.1462168253761064e+77,1.6867325878657729e+47,4856949410,2637349146066944,1,138,21719049
0,21000,5168796356,5168796356,1.0428615666535162e+48,1.486069262016314e+18,0,1.0891728140622625e+77,3.713339240941376e+76,1,3.600083826383833e+76,9.74518622049515e+47,5168796356,0,0,2,21719045
1586945,21000,6646953876,760974113,7.140091811360802e+47,1.176822736152247e+17,0,6.805392595779106e+76,2.56486448279112e+76,0,8.074870583911108e+76,1.1860645723226342e+48,6646953876,0,0,2,21719045
2,52117,7249055864,892197720,1.2697778349633026e+48,0.0,47575441774477312,3.243519775908446e+76,4.7745347703178285e+76,1,6.114305184615306e+76,2.386640921625624e+47,7249055864,47575441774477312,1,138,21719048
140021,50000,999000000000,2001000000,9.390809574400171e+47,7.504044e+16,0,2.5975195973255143e+76,2.3592439981456357e+76,1,5.489991981061251e+76,7.677695395682688e+47,999000000000,0,0,2,21719049
676,35874,6721177838,892197720,7.766070126719728e+47,0.0,2637349146066944,1.662779009002254e+74,4.11730326884155e+76,0,1.0403135306876661e+77,6.1363915591600055e+47,6721177838,2637349146066944,1,138,21719047
3857997,105000,102000000000,2000000000,2.229174951904675e+47,5.9812e+16,0,2.6222146642011343e+76,4.9784834642140346e+76,38,4.598038721182415e+76,8.637673027070726e+47,4591992317,0,0,2,21719048
6,213988,9290000000,6200000,6.480394233428847e+32,2833762071039266.0,9591847567491072,8.435466985770526e+76,4.0583304778680334e+75,1,1.0845387498217172e+77,9.360635091653051e+47,9290000000,9591847567491072,1,3338,21719049
2122562,500000,102000000000,2000000000,8.826680438903002e+46,4.813837e+16,0,6.920073507898984e+76,3.658615613995466e+76,0,1.4937162851809854e+76,2.1863303542864414e+47,10000000000,0,0,2,21719049
659,21000,5229862809,7100000,6.742840582567622e+47,1575000000000000.0,0,2.5662553369321328e+76,3.062983950578682e+76,1,2.9315059129609606e+76,9.230375968048263e+47,5229862809,0,0,2,21719045
4,100000,5739990397,5739990397,9.175510568426712e+47,0.0,2637349146066944,6.756052227401649e+76,1.8161780350157928e+76,1,9.294403306421681e+76,9.562243571940517e+47,5739990397,2637349146066944,1,138,21719045
0,192022,7506022781,2000000000,2.8453619105095324e+47,7330000000000000.0,12496046789754880,3.3623289997454156e+76,4.396369719335424e+76,0,7.768594388172196e+76,3.788993883656405e+47,7506022781,12496046789754880,1,138,21719048
13,21000,22000000000,2000000000,5.507339839080133e+47,5902960900000000.0,0,6.293150978670946e+76,1.643941746823611e+76,1,2.7372944369344005e+76,4.36920916215528e+46,22000000000,0,0,2,21719049
1833,500000,7608711863,970000000,6.051543392811164e+47,2.83000818347578e+17,64153022913052672,9.930564341879552e+76,4.976482201624682e+76,0,1.1411041528562812e+77,8.775468168010971e+47,7608711863,64153022913052672,1,2634,21719046
293330,210005,102000000000,2000000000,3.943116140104069e+47,6379960000000000.0,49062451206946816,6.342754229743552e+76,1.5374364301764444e+76,38,2.739041027062944e+75,1.1040060460601516e+48,6611587238,49062451206946816,1,202,21719049
755063,84000,5935979763,50000000,9.175510568426712e+47,0.0,47575441774477312,9.777445606823206e+76,1.9825149701775372e+76,0,1.4578025718316403e+76,4.373388883731855e+47,5935979763,47575441774477312,1,138,21719048
0,21000,6553872346,2000000000,8.795604290556242e+47,3.134689653810444e+16,0,1.1494334418714498e+77,5.1365451744666676e+76,0,1.1939959145780217e+76,5.2318248315467234e+47,6553872346,0,0,2,21719045
1377802,21000,6646953876,760974113,2.376951433124025e+46,8900000000000000.0,0,5.5097769267791816e+76,3.785933721244104e+75,0,5.036684589675772e+75,7.426712014401832e+47,6646953876,0,0,2,21719049
11200102,207128,102000000000,2000000000,1.3738139627311752e+48,3482820000000000.0,0,1.1460910939915827e+76,1.0179737135182894e+76,0,4.926627632874988e+76,1.920344070702961e+47,102000000000,0,0,2,21719046
10712875,220436,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,7.344855893292058e+75,1.059056846163492e+76,0,1.012758148027308e+77,1.2778585931709738e+48,102000000000,47575441774477312,1,138,21719046
17697,100000,102000000000,2000000000,7.382000545300875e+47,0.0,47575441774477312,1.1272263993074996e+77,6.951147356988482e+75,38,9.910019834201474e+76,1.1465662903524754e+48,5280791164,47575441774477312,1,138,21719049
7536481,220436,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,2.5383931856040346e+76,2.129820985681013e+75,0,4.934454905092946e+76,4.962776022318887e+47,102000000000,47575441774477312,1,138,21719046
7337300,207128,102000000000,2000000000,6.132381580129788e+46,5917600000000000.0,0,1.2444799583951541e+76,7.290539419097499e+75,0,1.9899383692480007e+76,8.597151237809698e+47,102000000000,0,0,2,21719046
18,21000,7608711863,970000000,5.5844090381316344e+47,8680000000000000.0,0,6.912331565890556e+76,5.63009784042744e+76,0,6.908217046638118e+76,3.996316422556162e+47,7608711863,0,0,2,21719045
11200103,207128,102000000000,2000000000,1.0965199098246445e+48,0.0,47575441774477312,8.308562712312589e+76,4.414712394856697e+76,0,5.45549357255739e+76,1.920344070702961e+47,102000000000,47575441774477312,1,138,21719045
370613,300000,102000000000,2000000000,1.0420126036665437e+48,0.0,61303189504262144,7.115353607062269e+75,2.8914101424940478e+76,37,1.3746998308383304e+76,9.33234128846579e+47,5308292671,61303189504262144,1,202,21719045
5422109,90000,200000000000,2000000000,4.161818726801927e+47,1918260000000000.0,0,4.321260224020345e+76,5.1417871426365455e+76,1,6.283781398656578e+76,1.4193416962342289e+48,200000000000,0,0,2,21719045
30919,8000000,5372861712,784509395,9.703889790356068e+47,0.0,50063399979057484,3.9387408355909916e+76,4.9724385846632235e+76,1,1.125117377652646e+76,1.440509849989513e+48,5372861712,50063399979057484,1,2122,21719049
97,21000,4916251681,100000000,1.7491204713432399e+47,787001257628010.0,0,9.52137107673261e+76,3.339968033821973e+75,0,9.11792178336457e+76,7.649368973930648e+47,4916251681,0,0,2,21719049
2489,276785,19614070385,1789373658,1.0880002520274193e+48,0.0,22391249541529600,9.68505123778656e+76,1.5060640818302062e+76,1,8.334821419928166e+76,4.97165358776164e+47,19614070385,22391249541529600,1,1162,21719046
1247674,100000,5739990397,5739990397,9.175510568426712e+47,0.0,10054427658420224,3.73407470763707e+76,3.96937616527761e+76,0,7.550543470264762e+76,1.1492629102571073e+48,5739990397,10054427658420224,1,202,21719045
545,368539,7419991174,2000000000,3.6415115333949545e+47,0.0,15080172617203712,4.5998706250295595e+76,4.845357768689093e+76,0,3.759841292035636e+76,5.841498955561645e+47,7419991174,15080172617203712,1,2572,21719046
1,49927,4677352317,89000000,1.2488751460129641e+48,0.0,47575441774477312,7.225571210981878e+76,3.704084663672227e+76,1,3.84541511154787e+75,1.0612263193264823e+48,4677352317,47575441774477312,1,138,21719045
35,21000,10807133402,5000000000,2.1970430717470183e+47,1.74823050198558e+17,0,1.0692831355866744e+77,1.2806100818801487e+76,0,1.1355368562376384e+77,3.870064256335132e+47,10807133402,0,0,2,21719049
0,21000,10807133402,5000000000,2.1970430717470183e+47,2.9499773050198557e+19,0,2.439720462444648e+76,4.324994676268951e+76,1,4.156483240170372e+76,3.953102063657491e+47,10807133402,0,0,2,21719047
63,33016,102000000000,2000000000,9.3849343595766e+47,482159193200000.0,0,8.615618138279378e+76,2.4636965452213255e+76,27,8.051294192980262e+76,6.7166203666451545e+47,4729752086,0,0,2,21719048
919184,21000,6731918064,799862000,9.76652842068688e+47,6.04087e+16,0,7.037433391803643e+76,8.94502917587389e+75,0,2.5447427742523377e+76,8.575800149283856e+47,6731918064,0,0,2,21719049
8,30000,102000000000,2000000000,5.371123179505827e+47,2.9436899691034e+16,0,1.1527657899986798e+77,2.2871593336378123e+76,37,8.494823003644848e+76,2.958379340140375e+47,4591992317,0,0,2,21719049
334,58138,9110000000,5700000,1.2586188085640468e+48,0.0,2637349146066944,9.555585406168129e+76,3.429364491058054e+75,0,7.577871360017768e+75,3.4425311443844374e+47,9110000000,2637349146066944,1,138,21719049
1028,266157,5556310702,168373051,6.973231634015965e+47,0.0,34087923963920384,1.1556338863276157e+77,4.594893470011628e+76,0,2.1892215874331086e+76,5.789759003473026e+47,5556310702,34087923963920384,1,522,21719046
0,70466,4940039155,100000000,9.175510568426712e+47,0.0,2637349146066944,9.352222239430824e+76,2.1957488527158332e+76,0,8.434863378337024e+76,5.765644082097293e+47,4940039155,2637349146066944,1,138,21719049
320483,80000,11396934574,1000000000,6.229293938197969e+47,2.321360706e+19,0,7.291935210641438e+76,9.07738490620471e+75,0,1.9569148001887807e+76,3.9499090457972735e+47,11396934574,0,0,2,21719049
320484,80000,11396934574,1000000000,8.667464523318183e+47,7.359567e+16,0,8.058992678679485e+76,5.176157615073952e+76,0,4.008405607766718e+76,3.9499090457972735e+47,11396934574,0,0,2,21719045
170,36072,7483900970,2000000000,1.2488751460129641e+48,0.0,2637349146066944,7.362837550898398e+76,1.0553557412546312e+75,0,2.8118932861095034e+75,8.285905254252407e+47,7483900970,2637349146066944,1,138,21719049
335,543101,9110000000,5700000,6.480394233428847e+32,0.0,9591847567491072,7.129867232243464e+76,2.5394003997490782e+76,1,5.520645524150528e+76,3.4425311443844374e+47,9110000000,9591847567491072,1,3402,21719049
33,21000,102000000000,2000000000,6.878337532285765e+47,6365791276393287.0,0,6.913786986758332e+76,4.1365474877080155e+76,37,1.883142494212523e+75,7.968274030497375e+47,4508359487,0,0,2,21719045
10,21000,102000000000,2000000000,6.878337532285765e+47,2.263246734228176e+17,0,7.596323907202379e+76,9.431502629068365e+75,37,8.087381412565604e+76,1.0813367469798496e+48,4508359487,0,0,2,21719048
18,203455,102000000000,2000000000,8.105266587877509e+46,0.0,54341952698580992,1.8094782830540255e+76,1.6796113675803744e+76,38,9.855726465458173e+76,7.41072978934692e+47,4508359487,54341952698580992,1,650,21719049
23,53061,102000000000,2000000000,1.0232830721165563e+48,0.0,47575441774477312,9.246639879749231e+76,3.662771906601567e+76,38,3.544697216936234e+76,5.010667273796418e+47,4508359487,47575441774477312,1,138,21719045
6,21000,102000000000,2000000000,6.878337532285765e+47,9295762096764000.0,0,3.005818384288875e+76,1.061920965899581e+76,37,6.949488889243877e+76,6.925966510472359e+47,4508359487,0,0,2,21719048
0,21000,102000000000,2000000000,6.878337532285765e+47,5899324450773000.0,0,8.61839294754189e+76,7.981875116404993e+75,38,8.905921568194357e+76,4.297678687998519e+47,4508359487,0,0,2,21719048
2,21000,102000000000,2000000000,1.3042699005829914e+48,1916579876322910.0,0,5.971176630204749e+76,1.136555960571128e+76,37,7.713416581494215e+76,4.292479660762558e+47,4508359487,0,0,2,21719048
8,203410,102000000000,2000000000,8.105266587877509e+46,0.0,54341952698580992,1.4720312195725282e+76,5.3321682370235556e+76,38,4.9687985608420643e+76,6.429589962219192e+47,4508359487,54341952698580992,1,650,21719045
2,244330,102000000000,2000000000,5.070999964940587e+47,0.0,17787547983806464,9.094174520840955e+76,1.6065547206396535e+76,38,9.634181228974717e+76,9.827767146035196e+47,4518505252,17787547983806464,1,1162,21719046
0,63483,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,2.8863571162553554e+76,8.248258126556397e+75,37,9.828109380070384e+76,1.0042758084381206e+48,4537080000,47575441774477312,1,138,21719049
0,21000,102000000000,2000000000,1.0679107769771283e+48,4343870890773001.0,0,9.066065572245223e+76,1.8172263431951974e+76,38,1.0916637406485936e+77,2.373692055778271e+47,4514719487,0,0,2,21719049
253178,21000,6646953876,760974113,6.262227795407839e+47,3.17e+16,0,1.7504612501655234e+76,2.5441383041260126e+76,0,7.428284941639177e+76,9.580160771648455e+47,6646953876,0,0,2,21719047
1,100000,5739990397,5739990397,9.175510568426712e+47,0.0,2637349146066944,1.1491107293351315e+77,4.190349655893901e+76,0,1.0434632595287064e+77,9.447181390464165e+47,5739990397,2637349146066944,1,138,21719045
50488,500000,102000000000,2000000000,5.065345533985312e+47,0.0,47575441774477312,1.0885815089193666e+77,5.603545617898073e+76,38,2.0224744730994728e+76,3.2520810688050766e+47,5500000000,47575441774477312,1,138,21719045
153,27938,4500000000,20000000,1.0970776880180083e+48,3.884e+17,3504541104,1.4627940111036522e+76,5.521869930552651e+76,0,9.386012008356606e+76,7.305452231568509e+47,4500000000,3504541104,1,10,21719047
14,189620,4497319349,100000000,9.743344291921827e+46,1.894362888706361e+17,5253727191564288,5.127318568754751e+76,8.419140521658523e+74,0,7.096509985284737e+76,7.121082189678195e+47,4497319349,5253727191564288,1,1298,21719049
12,21000,7531343814,970000000,1.111660527083203e+48,3.17e+16,0,7.246827030478971e+76,7.427318463272862e+75,1,9.23176651014072e+76,1.2342959700279778e+47,7531343814,0,0,2,21719049
0,100000,5696890433,5696890433,9.175510568426712e+47,0.0,2637349146066944,3.477909392773184e+76,3.617734394318254e+74,0,1.1185073981264207e+77,1.3370589722516451e+48,5696890433,2637349146066944,1,138,21719045
6,56253,6290024412,901782185,9.294334945526482e+47,0.0,47575441774477312,6.790464313530402e+76,5.427325284022052e+76,1,9.97694792065701e+76,1.4059887095322447e+48,6290024412,47575441774477312,1,138,21719047
1303,293337,7000000000,100000000,1.3662260845426068e+48,1000000000000000.0,52125883489583104,8.595959272636975e+76,5.3530167932988756e+76,1,1.0227991496894278e+76,9.914108036056826e+47,7000000000,52125883489583104,1,2442,21719047
2,59533,7531343814,970000000,6.772487577511837e+47,0.0,47575441774477312,2.3236186777281207e+76,5.551484152873376e+76,1,8.313626040053547e+76,8.307435116317061e+47,7531343814,47575441774477312,1,138,21719047
160916,42000,18000000000,10000000,7.809088073509257e+47,1200000000000000.0,0,1.0250485702440081e+77,2.0847900512785806e+76,1,2.8900806784921034e+76,8.412996439431175e+47,18000000000,0,0,2,21719045
919185,21000,6717485656,799862000,9.3983969784422e+47,1.5657037e+17,0,1.0870412842308642e+77,1.7776709300079906e+76,1,7.977162074964113e+76,8.575800149283856e+47,6717485656,0,0,2,21719045
22,31330,7531343814,970000000,1.9626840315900892e+47,0.0,2637349146066944,8.151262669330414e+76,1.0873568008503193e+76,1,3.111647382583653e+76,1.416303848816713e+48,7531343814,2637349146066944,1,138,21719047
119,21000,7482037455,970000000,1.4065474374714673e+47,1.448e+16,0,9.985922746011415e+76,4.830979548538308e+76,1,1.2243422872902651e+76,4.5955537765409454e+47,7482037455,0,0,2,21719045
9,51304,4827322038,100000000,4.023901906446559e+47,0.0,2637349146066944,6.253187072538119e+76,3.912951752575579e+76,0,1.169362395409104e+76,7.110778405972042e+47,4827322038,2637349146066944,1,138,21719047
11200105,207128,102000000000,2000000000,5.057384121088502e+47,8.28e+16,0,5.22760363419978e+76,6.642821186377641e+75,0,4.909896918224675e+75,1.920344070702961e+47,102000000000,0,0,2,21719046
